Cell,HTAN_Biospecimen_ID,subtype
RU1311A_T_1_165945547864806,HTA8_2016_1,SCLC-A
PleuralEffusion_235007433161052,HTA8_2001_1,SCLC-A
RU779D_231906420612515,HTA8_2019_1,SCLC-N
RU1145_133982151621558,HTA8_2008_1,SCLC-A
RU779D_236700571186918,HTA8_2019_1,SCLC-N
RU1065C_133921888226605,HTA8_2002_1,SCLC-A
PleuralEffusion_235695789467422,HTA8_2001_1,SCLC-A
RU1124A_LN_191553055643957,HTA8_2006_1,SCLC-A
RU1080C_125262248402349,HTA8_2004_1,SCLC-A
RU1065C_227494296472805,HTA8_2002_1,SCLC-A
RU779D_205913427954979,HTA8_2019_1,SCLC-N
RU1065C_169039938120420,HTA8_2002_1,SCLC-A
RU1065C_235214396607853,HTA8_2002_1,SCLC-A
RU1108a_RPMI_226205925292765,HTA8_2005_3,SCLC-A
PleuralEffusion_241106375359283,HTA8_2001_1,SCLC-A
RU1231A_227509474908467,HTA8_2014_1,SCLC-N
RU779D_157680542594867,HTA8_2019_1,SCLC-N
RU1293A_157062481788340,HTA8_2015_1,SCLC-N
RU1065C_161326283254638,HTA8_2002_1,SCLC-A
RU1108a_Bambanker_235120042363691,HTA8_2005_1,SCLC-A
RU1311A_T_1_231281517809011,HTA8_2016_1,SCLC-A
RU1065C_122291519417117,HTA8_2002_1,SCLC-A
RU1195A_121887358105438,HTA8_2011_1,SCLC-A
RU1181C_170113833327516,HTA8_2010_1,SCLC-N
RU1065C_125059311226212,HTA8_2002_1,SCLC-A
RU1152_195486065051357,HTA8_2009_1,SCLC-A
RU779D_130118782508253,HTA8_2019_1,SCLC-N
RU1065C_164693565368044,HTA8_2002_1,SCLC-A
RU1124A_LN_157684197932316,HTA8_2006_1,SCLC-A
RU1195A_130538496277355,HTA8_2011_1,SCLC-A
RU1065C_161394781244772,HTA8_2002_1,SCLC-A
RU779D_126216014839077,HTA8_2019_1,SCLC-N
RU1195A_231151761020829,HTA8_2011_1,SCLC-A
RU779D_236161839839478,HTA8_2019_1,SCLC-N
RU1065C_131174432402204,HTA8_2002_1,SCLC-A
RU426B_240153832077219,HTA8_2018_1,SCLC-A
RU1145_239477286657460,HTA8_2008_1,SCLC-A
RU1124A_LN_130005127579565,HTA8_2006_1,SCLC-A
RU1293A_169649542478067,HTA8_2015_1,SCLC-N
RU1066_205381687954356,HTA8_2003_1,SCLC-A
RU1124A_LN_227303155485934,HTA8_2006_1,SCLC-A
RU1144_T_121896114482534,HTA8_2007_1,SCLC-A
RU1195A_206061348472685,HTA8_2011_1,SCLC-A
PleuralEffusion_129663530620707,HTA8_2001_1,SCLC-A
RU779D_231684201991068,HTA8_2019_1,SCLC-N
RU1124A_LN_157684166409501,HTA8_2006_1,SCLC-A
RU1066_134377538252019,HTA8_2003_1,SCLC-A
RU1065C_170122123341044,HTA8_2002_1,SCLC-A
RU1065C_165310939949422,HTA8_2002_1,SCLC-A
RU1195A_122285058283958,HTA8_2011_1,SCLC-A
RU1195A_199937951415213,HTA8_2011_1,SCLC-A
RU1065C_226746017994484,HTA8_2002_1,SCLC-A
RU1152_196569577442548,HTA8_2009_1,SCLC-A
RU1145_122308384438700,HTA8_2008_1,SCLC-A
RU1124A_LN_200372682672358,HTA8_2006_1,SCLC-A
RU1124A_LN_122444911172532,HTA8_2006_1,SCLC-A
RU1229A_Frozen_122487982446317,HTA8_2013_1,SCLC-A
RU1065C_165849569836467,HTA8_2002_1,SCLC-A
RU779D_135080724060076,HTA8_2019_1,SCLC-N
RU1144_T_204359601969502,HTA8_2007_1,SCLC-A
RU1065C_134530815089060,HTA8_2002_1,SCLC-A
RU1065C_205381656504558,HTA8_2002_1,SCLC-A
RU1065C_126700284963741,HTA8_2002_1,SCLC-A
RU1144_LN_200561480907996,HTA8_2007_2,SCLC-A
RU779D_227293371750827,HTA8_2019_1,SCLC-N
PleuralEffusion_134600595721061,HTA8_2001_1,SCLC-A
RU1065C_239594412586740,HTA8_2002_1,SCLC-A
RU1065C_192247812479859,HTA8_2002_1,SCLC-A
PleuralEffusion_227903391582629,HTA8_2001_1,SCLC-A
RU1066_230799407434597,HTA8_2003_1,SCLC-A
RU1145_235533413533533,HTA8_2008_1,SCLC-A
RU1145_204762108288414,HTA8_2008_1,SCLC-A
RU1145_165302215268598,HTA8_2008_1,SCLC-A
RU1293A_200994226133341,HTA8_2015_1,SCLC-N
RU779D_165248421247916,HTA8_2019_1,SCLC-N
RU1065C_204772979169189,HTA8_2002_1,SCLC-A
RU1152_192718917298021,HTA8_2009_1,SCLC-A
RU1215_170677500798750,HTA8_2012_1,SCLC-N
RU779D_120847156243173,HTA8_2019_1,SCLC-N
RU1145_227425442249526,HTA8_2008_1,SCLC-A
RU1144_LN_201670702357814,HTA8_2007_2,SCLC-A
RU426B_169707671509724,HTA8_2018_1,SCLC-A
RU1066_230732733037996,HTA8_2003_1,SCLC-A
RU1145_169572513507174,HTA8_2008_1,SCLC-A
RU779D_157560295835494,HTA8_2019_1,SCLC-N
PleuralEffusion_227991424293275,HTA8_2001_1,SCLC-A
RU1144_LN_169768874786085,HTA8_2007_2,SCLC-A
RU779D_135690609416948,HTA8_2019_1,SCLC-N
RU1065C_165329238932342,HTA8_2002_1,SCLC-A
RU1152_134387860983013,HTA8_2009_1,SCLC-A
RU1195A_197271819570405,HTA8_2011_1,SCLC-A
RU1145_162001547843292,HTA8_2008_1,SCLC-A
RU779D_165239938570982,HTA8_2019_1,SCLC-N
PleuralEffusion_236768054856630,HTA8_2001_1,SCLC-A
RU1080C_192171308637091,HTA8_2004_1,SCLC-A
RU1066_235007402228963,HTA8_2003_1,SCLC-A
RU1144_T_161864242837341,HTA8_2007_1,SCLC-A
PleuralEffusion_205381641817518,HTA8_2001_1,SCLC-A
RU1144_LN_130736333375795,HTA8_2007_2,SCLC-A
RU1195A_196592946277726,HTA8_2011_1,SCLC-A
RU1124A_LN_135621992372139,HTA8_2006_1,SCLC-A
RU1181C_126904045882140,HTA8_2010_1,SCLC-N
RU1215_134513501362916,HTA8_2012_1,SCLC-N
RU1065C_231821341743515,HTA8_2002_1,SCLC-A
RU1066_191756797897580,HTA8_2003_1,SCLC-A
PleuralEffusion_200983475837278,HTA8_2001_1,SCLC-A
RU1195A_239594426555748,HTA8_2011_1,SCLC-A
RU1152_160905391458678,HTA8_2009_1,SCLC-A
RU426B_135622024096044,HTA8_2018_1,SCLC-A
RU1124A_LN_200418687867677,HTA8_2006_1,SCLC-A
RU1145_161893233839011,HTA8_2008_1,SCLC-A
RU1293A_135142982708125,HTA8_2015_1,SCLC-N
RU1181C_204222269180710,HTA8_2010_1,SCLC-N
RU779D_205913439820533,HTA8_2019_1,SCLC-N
RU1195A_196707150847395,HTA8_2011_1,SCLC-A
RU1065C_197264066164460,HTA8_2002_1,SCLC-A
RU1195A_122359134242548,HTA8_2011_1,SCLC-A
RU1145_166402827643822,HTA8_2008_1,SCLC-A
RU1145_240490718358883,HTA8_2008_1,SCLC-A
RU1195A_130614986135340,HTA8_2011_1,SCLC-A
RU1124A_LN_131149843589365,HTA8_2006_1,SCLC-A
PleuralEffusion_200426592295221,HTA8_2001_1,SCLC-A
RU1065C_239586911082275,HTA8_2002_1,SCLC-A
RU779D_126681627900278,HTA8_2019_1,SCLC-N
RU1195A_134377511173467,HTA8_2011_1,SCLC-A
RU1144_LN_156453554744558,HTA8_2007_2,SCLC-A
RU1124A_LN_196730652911523,HTA8_2006_1,SCLC-A
RU1152_226829515831668,HTA8_2009_1,SCLC-A
RU1231A_192309015722918,HTA8_2014_1,SCLC-N
RU1066_196174320884571,HTA8_2003_1,SCLC-A
RU1144_T_197135439412652,HTA8_2007_1,SCLC-A
RU1195A_196019714964843,HTA8_2011_1,SCLC-A
RU1065C_156022965689635,HTA8_2002_1,SCLC-A
RU1229A_Frozen_195402197751603,HTA8_2013_1,SCLC-A
RU779D_129447693864372,HTA8_2019_1,SCLC-N
RU1080C_133896474835373,HTA8_2004_1,SCLC-A
RU1065C_191689569758053,HTA8_2002_1,SCLC-A
PleuralEffusion_227903392102262,HTA8_2001_1,SCLC-A
RU1195A_126913529468718,HTA8_2011_1,SCLC-A
PleuralEffusion_201523553520357,HTA8_2001_1,SCLC-A
RU1229A_Frozen_170120900622773,HTA8_2013_1,SCLC-A
RU1065C_121751158610725,HTA8_2002_1,SCLC-A
RU1065C_200444873398059,HTA8_2002_1,SCLC-A
RU1231A_126347847620851,HTA8_2014_1,SCLC-N
RU1229A_Frozen_134994525378286,HTA8_2013_1,SCLC-A
RU1293A_134379436919533,HTA8_2015_1,SCLC-N
RU1152_165309490579166,HTA8_2009_1,SCLC-A
RU779D_235619300822307,HTA8_2019_1,SCLC-N
RU1195A_236220462066918,HTA8_2011_1,SCLC-A
RU426B_122427482237348,HTA8_2018_1,SCLC-A
RU1144_LN_231279489408286,HTA8_2007_2,SCLC-A
RU1124A_LN_133896475392411,HTA8_2006_1,SCLC-A
RU1215_135135350934827,HTA8_2012_1,SCLC-N
RU779D_231282308496670,HTA8_2019_1,SCLC-N
RU1065C_204773010914078,HTA8_2002_1,SCLC-A
RU1215_164698953043244,HTA8_2012_1,SCLC-N
RU1181B_192721179793635,HTA8_2010_2,SCLC-N
RU1065C_170113801311971,HTA8_2002_1,SCLC-A
PleuralEffusion_197145264244588,HTA8_2001_1,SCLC-A
RU1066_170199731813164,HTA8_2003_1,SCLC-A
RU1065C_134542465382237,HTA8_2002_1,SCLC-A
RU1144_LN_134540479059814,HTA8_2007_2,SCLC-A
RU1229A_Frozen_134463456984491,HTA8_2013_1,SCLC-A
RU1065C_126767546612077,HTA8_2002_1,SCLC-A
RU1065C_157560282732771,HTA8_2002_1,SCLC-A
RU1065C_192788812421915,HTA8_2002_1,SCLC-A
RU779D_129440071400875,HTA8_2019_1,SCLC-N
RU1065C_232389351169437,HTA8_2002_1,SCLC-A
RU1124A_LN_166288876760347,HTA8_2006_1,SCLC-A
RU1080C_191141992843998,HTA8_2004_1,SCLC-A
RU1144_LN_134522346790246,HTA8_2007_2,SCLC-A
RU1181C_236161820966300,HTA8_2010_1,SCLC-N
RU1065C_197120272754486,HTA8_2002_1,SCLC-A
PleuralEffusion_204882351929772,HTA8_2001_1,SCLC-A
RU1124A_LN_200501485550891,HTA8_2006_1,SCLC-A
RU779D_196019687123764,HTA8_2019_1,SCLC-N
PleuralEffusion_192788844439396,HTA8_2001_1,SCLC-A
RU1195A_133992889642396,HTA8_2011_1,SCLC-A
RU1080C_122506892917174,HTA8_2004_1,SCLC-A
RU1152_166477694101278,HTA8_2009_1,SCLC-A
RU779D_199884245460773,HTA8_2019_1,SCLC-N
RU1065C_200923762050918,HTA8_2002_1,SCLC-A
RU1145_240154798386078,HTA8_2008_1,SCLC-A
RU1065C_157632209046957,HTA8_2002_1,SCLC-A
RU1065C_135547782876509,HTA8_2002_1,SCLC-A
RU1080C_169727132387573,HTA8_2004_1,SCLC-A
RU1124A_LN_169649555003117,HTA8_2006_1,SCLC-A
RU1144_LN_165327866083612,HTA8_2007_2,SCLC-A
RU1195A_200494264740588,HTA8_2011_1,SCLC-A
RU426B_120778598009253,HTA8_2018_1,SCLC-A
PleuralEffusion_165946191629724,HTA8_2001_1,SCLC-A
RU779D_231220211797291,HTA8_2019_1,SCLC-N
PleuralEffusion_120864470879652,HTA8_2001_1,SCLC-A
RU1065C_121416373394852,HTA8_2002_1,SCLC-A
RU1152_235067382655787,HTA8_2009_1,SCLC-A
RU1195A_135135350905651,HTA8_2011_1,SCLC-A
RU1144_LN_204911389653213,HTA8_2007_2,SCLC-A
RU779D_239997870561133,HTA8_2019_1,SCLC-N
RU1124A_LN_165800162998196,HTA8_2006_1,SCLC-A
RU1181C_130049304095531,HTA8_2010_1,SCLC-N
RU779D_226960766285676,HTA8_2019_1,SCLC-N
RU779D_200502452841830,HTA8_2019_1,SCLC-N
PleuralEffusion_165385726188446,HTA8_2001_1,SCLC-A
RU1080C_164710449043878,HTA8_2004_1,SCLC-A
RU779D_135135304543147,HTA8_2019_1,SCLC-N
RU779D_122291487948078,HTA8_2019_1,SCLC-N
PleuralEffusion_130144714516334,HTA8_2001_1,SCLC-A
RU1145_161893219264878,HTA8_2008_1,SCLC-A
RU1065C_165397824760028,HTA8_2002_1,SCLC-A
RU426B_165248394025772,HTA8_2018_1,SCLC-A
RU779D_232389363494237,HTA8_2019_1,SCLC-N
RU1108a_RPMI_197145264504027,HTA8_2005_3,SCLC-A
RU779D_166480156449699,HTA8_2019_1,SCLC-N
RU1066_227493100505829,HTA8_2003_1,SCLC-A
PleuralEffusion_130126479219484,HTA8_2001_1,SCLC-A
RU1124A_LN_162078870129371,HTA8_2006_1,SCLC-A
RU1065C_161384146294555,HTA8_2002_1,SCLC-A
RU1065C_197120318466356,HTA8_2002_1,SCLC-A
RU1124A_LN_235000959191796,HTA8_2006_1,SCLC-A
RU1152_240153831521587,HTA8_2009_1,SCLC-A
RU779D_192721198631332,HTA8_2019_1,SCLC-N
PleuralEffusion_121339896621292,HTA8_2001_1,SCLC-A
RU1145_130736318441307,HTA8_2008_1,SCLC-A
RU779D_164701771610531,HTA8_2019_1,SCLC-N
RU1229A_Frozen_192324029344612,HTA8_2013_1,SCLC-A
RU1065C_130134903736222,HTA8_2002_1,SCLC-A
RU426B_133906809711012,HTA8_2018_1,SCLC-A
RU1065C_200897576946547,HTA8_2002_1,SCLC-A
RU426B_121339884722597,HTA8_2018_1,SCLC-A
RU1065C_134540465944934,HTA8_2002_1,SCLC-A
RU1065C_235067409587101,HTA8_2002_1,SCLC-A
RU1065C_200502425012078,HTA8_2002_1,SCLC-A
RU1195A_161461199661813,HTA8_2011_1,SCLC-A
RU1124A_LN_130187785849574,HTA8_2006_1,SCLC-A
RU1195A_196576825232806,HTA8_2011_1,SCLC-A
RU1145_197060142943142,HTA8_2008_1,SCLC-A
RU1124A_LN_121735006608243,HTA8_2006_1,SCLC-A
RU1195A_162081957145003,HTA8_2011_1,SCLC-A
RU1065C_164640683583709,HTA8_2002_1,SCLC-A
PleuralEffusion_232330326301475,HTA8_2001_1,SCLC-A
RU1152_133967207418284,HTA8_2009_1,SCLC-A
RU1080C_192265779034022,HTA8_2004_1,SCLC-A
PleuralEffusion_226883202374365,HTA8_2001_1,SCLC-A
RU1231A_231916099226851,HTA8_2014_1,SCLC-N
RU779D_191699084339446,HTA8_2019_1,SCLC-N
RU779D_133855270004571,HTA8_2019_1,SCLC-N
RU1065C_232321046502627,HTA8_2002_1,SCLC-A
RU779D_121733813815709,HTA8_2019_1,SCLC-N
RU1145_230652439095068,HTA8_2008_1,SCLC-A
PleuralEffusion_226829528356636,HTA8_2001_1,SCLC-A
RU1152_227914114558709,HTA8_2009_1,SCLC-A
RU1065C_241097650883828,HTA8_2002_1,SCLC-A
RU1124A_LN_241038775445788,HTA8_2006_1,SCLC-A
PleuralEffusion_161478647929254,HTA8_2001_1,SCLC-A
PleuralEffusion_131242066098101,HTA8_2001_1,SCLC-A
RU779D_205381669120371,HTA8_2019_1,SCLC-N
RU1215_165379539130588,HTA8_2012_1,SCLC-N
PleuralEffusion_226883187697390,HTA8_2001_1,SCLC-A
RU1293A_122292190754741,HTA8_2015_1,SCLC-N
RU1195A_156515966049188,HTA8_2011_1,SCLC-A
RU1195A_239594439591660,HTA8_2011_1,SCLC-A
RU426B_206061320989022,HTA8_2018_1,SCLC-A
RU1080C_191689554610478,HTA8_2004_1,SCLC-A
RU779D_196730665950004,HTA8_2019_1,SCLC-N
RU1195A_165920870689142,HTA8_2011_1,SCLC-A
RU779D_239460375256371,HTA8_2019_1,SCLC-N
PleuralEffusion_157684179069173,HTA8_2001_1,SCLC-A
PleuralEffusion_161548548130676,HTA8_2001_1,SCLC-A
RU779D_122505013683958,HTA8_2019_1,SCLC-N
RU779D_169081787078947,HTA8_2019_1,SCLC-N
RU1124A_LN_197271819020022,HTA8_2006_1,SCLC-A
RU1195A_235617004219611,HTA8_2011_1,SCLC-A
RU779D_164750358175156,HTA8_2019_1,SCLC-N
RU779D_232321065536222,HTA8_2019_1,SCLC-N
RU1065C_129447694069091,HTA8_2002_1,SCLC-A
RU1145_191080789363445,HTA8_2008_1,SCLC-A
RU1293A_204902619015909,HTA8_2015_1,SCLC-N
RU1065C_228067687153075,HTA8_2002_1,SCLC-A
RU1066_232327508060004,HTA8_2003_1,SCLC-A
RU1215_120849062317356,HTA8_2012_1,SCLC-N
RU779D_232448541191526,HTA8_2019_1,SCLC-N
RU1065C_200896668916445,HTA8_2002_1,SCLC-A
RU1145_231279536060198,HTA8_2008_1,SCLC-A
RU1145_200983489165102,HTA8_2008_1,SCLC-A
RU1124A_LN_169727105588646,HTA8_2006_1,SCLC-A
RU1065C_130049272330029,HTA8_2002_1,SCLC-A
RU1108a_Bambanker_Frozen_135571512114485,HTA8_2005_2,SCLC-A
RU1066_240136800652076,HTA8_2003_1,SCLC-A
RU426B_204359589377772,HTA8_2018_1,SCLC-A
RU1066_170798592748789,HTA8_2003_1,SCLC-A
RU779D_122379432480110,HTA8_2019_1,SCLC-N
RU779D_135693665193187,HTA8_2019_1,SCLC-N
RU1124A_LN_156039877420854,HTA8_2006_1,SCLC-A
RU1124A_LN_192677412550499,HTA8_2006_1,SCLC-A
RU1080C_164693552814814,HTA8_2004_1,SCLC-A
RU1080C_165860292606894,HTA8_2004_1,SCLC-A
RU1144_LN_125247365212011,HTA8_2007_2,SCLC-A
RU1124A_LN_200983508047797,HTA8_2006_1,SCLC-A
RU1145_129457519287606,HTA8_2008_1,SCLC-A
RU1065C_120769846826907,HTA8_2002_1,SCLC-A
RU779D_230809083956510,HTA8_2019_1,SCLC-N
RU1124A_LN_125059357887325,HTA8_2006_1,SCLC-A
RU1124A_LN_239594458212718,HTA8_2006_1,SCLC-A
PleuralEffusion_165188413287854,HTA8_2001_1,SCLC-A
RU1124A_LN_130693115099046,HTA8_2006_1,SCLC-A
RU1065C_196576825171302,HTA8_2002_1,SCLC-A
PleuralEffusion_201474322880869,HTA8_2001_1,SCLC-A
RU1181C_130615971309356,HTA8_2010_1,SCLC-N
RU1065C_205861497756596,HTA8_2002_1,SCLC-A
RU779D_191097654631843,HTA8_2019_1,SCLC-N
RU426B_126905234934067,HTA8_2018_1,SCLC-A
RU779D_196087360440742,HTA8_2019_1,SCLC-N
PleuralEffusion_235697668478883,HTA8_2001_1,SCLC-A
RU1065C_130608320632742,HTA8_2002_1,SCLC-A
PleuralEffusion_197058310323619,HTA8_2001_1,SCLC-A
RU1065C_165875727944430,HTA8_2002_1,SCLC-A
RU1065C_131080989334948,HTA8_2002_1,SCLC-A
RU1124A_LN_191697071585645,HTA8_2006_1,SCLC-A
RU1229A_Frozen_235128479172509,HTA8_2013_1,SCLC-A
PleuralEffusion_200426619321123,HTA8_2001_1,SCLC-A
RU779D_205381642108325,HTA8_2019_1,SCLC-N
RU1215_231365435059419,HTA8_2012_1,SCLC-N
RU779D_156051956512603,HTA8_2019_1,SCLC-N
RU1195A_130665331714803,HTA8_2011_1,SCLC-A
RU1065C_157053745777907,HTA8_2002_1,SCLC-A
RU779D_236158169602396,HTA8_2019_1,SCLC-N
RU1195A_227362345270054,HTA8_2011_1,SCLC-A
RU1065C_192256236771099,HTA8_2002_1,SCLC-A
RU1065C_122378461562796,HTA8_2002_1,SCLC-A
RU779D_120864497391451,HTA8_2019_1,SCLC-N
RU1311A_T_1_196525312654254,HTA8_2016_1,SCLC-A
RU1124A_LN_226889792113579,HTA8_2006_1,SCLC-A
RU1066_165738959784797,HTA8_2003_1,SCLC-A
PleuralEffusion_231890180492123,HTA8_2001_1,SCLC-A
RU1195A_120849081977068,HTA8_2011_1,SCLC-A
RU1152_126913529625902,HTA8_2009_1,SCLC-A
RU1065C_241097677854558,HTA8_2002_1,SCLC-A
RU1066_236633986657059,HTA8_2003_1,SCLC-A
RU1195A_192661037705451,HTA8_2011_1,SCLC-A
RU779D_125786502909365,HTA8_2019_1,SCLC-N
RU1108a_Bambanker_Frozen_204403356952371,HTA8_2005_2,SCLC-A
RU1311A_T_1_236168013605238,HTA8_2016_1,SCLC-A
RU779D_199943033054966,HTA8_2019_1,SCLC-N
RU779D_235144604241180,HTA8_2019_1,SCLC-N
RU1124A_LN_226764285930292,HTA8_2006_1,SCLC-A
RU1124A_LN_191689601242860,HTA8_2006_1,SCLC-A
RU1181C_240489939724699,HTA8_2010_1,SCLC-N
RU1152_156049541314870,HTA8_2009_1,SCLC-A
RU1215_129455075838758,HTA8_2012_1,SCLC-N
RU1065C_135485237606197,HTA8_2002_1,SCLC-A
RU1229A_Frozen_156395273636150,HTA8_2013_1,SCLC-A
RU1066_192788797802907,HTA8_2003_1,SCLC-A
RU1195A_231753024494838,HTA8_2011_1,SCLC-A
PleuralEffusion_122514691806941,HTA8_2001_1,SCLC-A
RU1145_201595509401907,HTA8_2008_1,SCLC-A
RU1144_LN_165858459474141,HTA8_2007_2,SCLC-A
RU426B_204842773112566,HTA8_2018_1,SCLC-A
RU1124A_LN_241184489781980,HTA8_2006_1,SCLC-A
RU1124A_LN_165173259331307,HTA8_2006_1,SCLC-A
RU1145_204360559512372,HTA8_2008_1,SCLC-A
RU779D_130142298659572,HTA8_2019_1,SCLC-N
PleuralEffusion_236639636047709,HTA8_2001_1,SCLC-A
RU1144_LN_170660079717220,HTA8_2007_2,SCLC-A
RU1293A_161409007512924,HTA8_2015_1,SCLC-N
PleuralEffusion_192747056286516,HTA8_2001_1,SCLC-A
RU1065C_121802786794790,HTA8_2002_1,SCLC-A
RU779D_196104781458230,HTA8_2019_1,SCLC-N
RU1080C_197264066435876,HTA8_2004_1,SCLC-A
RU1215_231703510903019,HTA8_2012_1,SCLC-N
PleuralEffusion_120797912742827,HTA8_2001_1,SCLC-A
RU1145_162090680538860,HTA8_2008_1,SCLC-A
RU1124A_LN_192265779108636,HTA8_2006_1,SCLC-A
RU426B_227861634967412,HTA8_2018_1,SCLC-A
PleuralEffusion_201111653763491,HTA8_2001_1,SCLC-A
RU1215_156515966545189,HTA8_2012_1,SCLC-N
RU1066_126218864900957,HTA8_2003_1,SCLC-A
RU779D_195975947085619,HTA8_2019_1,SCLC-N
RU1065C_199943005792166,HTA8_2002_1,SCLC-A
RU779D_199934550362350,HTA8_2019_1,SCLC-N
RU1065C_169082638166446,HTA8_2002_1,SCLC-A
RU1065C_231349297768861,HTA8_2002_1,SCLC-A
RU779D_240628305685804,HTA8_2019_1,SCLC-N
RU1145_196174333270758,HTA8_2008_1,SCLC-A
RU1195A_196500616562923,HTA8_2011_1,SCLC-A
RU1108a_Bambanker_Frozen_239477239770524,HTA8_2005_2,SCLC-A
PleuralEffusion_133829949605811,HTA8_2001_1,SCLC-A
RU1145_169794765478123,HTA8_2008_1,SCLC-A
RU1145_169022477453214,HTA8_2008_1,SCLC-A
RU1124A_LN_230663208168358,HTA8_2006_1,SCLC-A
RU1293A_135006455716662,HTA8_2015_1,SCLC-N
RU1152_191097669336366,HTA8_2009_1,SCLC-A
RU1145_131175225448867,HTA8_2008_1,SCLC-A
RU1065C_226401105403123,HTA8_2002_1,SCLC-A
PleuralEffusion_192653667985268,HTA8_2001_1,SCLC-A
RU1231A_161942492040437,HTA8_2014_1,SCLC-N
RU1145_228042024110387,HTA8_2008_1,SCLC-A
RU1065C_230748941569309,HTA8_2002_1,SCLC-A
RU1195A_135501316311476,HTA8_2011_1,SCLC-A
RU1124A_LN_197057070976420,HTA8_2006_1,SCLC-A
RU779D_122499659610462,HTA8_2019_1,SCLC-N
RU1195A_230739009203107,HTA8_2011_1,SCLC-A
RU1124A_LN_191766910942438,HTA8_2006_1,SCLC-A
RU1195A_120769893321571,HTA8_2011_1,SCLC-A
RU1195A_228066868746147,HTA8_2011_1,SCLC-A
RU426B_129574556843237,HTA8_2018_1,SCLC-A
RU1311A_T_1_134396866311966,HTA8_2016_1,SCLC-A
RU1066_231365416697125,HTA8_2003_1,SCLC-A
RU426B_134376317930915,HTA8_2018_1,SCLC-A
RU1229A_Frozen_192265798138604,HTA8_2013_1,SCLC-A
RU1215_200570488416542,HTA8_2012_1,SCLC-N
RU1066_204954185643934,HTA8_2003_1,SCLC-A
RU1065C_134542492068069,HTA8_2002_1,SCLC-A
PleuralEffusion_126834206469414,HTA8_2001_1,SCLC-A
RU1065C_161409813600181,HTA8_2002_1,SCLC-A
RU1145_196113282816237,HTA8_2008_1,SCLC-A
RU779D_169717322409827,HTA8_2019_1,SCLC-N
RU1144_LN_204911358425013,HTA8_2007_2,SCLC-A
RU1065C_129586368757035,HTA8_2002_1,SCLC-A
RU1065C_156994702101283,HTA8_2002_1,SCLC-A
RU1080C_131165995296605,HTA8_2004_1,SCLC-A
RU779D_130134916389283,HTA8_2019_1,SCLC-N
RU779D_131227065108790,HTA8_2019_1,SCLC-N
RU779D_125049828167084,HTA8_2019_1,SCLC-N
RU1215_231145137360291,HTA8_2012_1,SCLC-N
RU1144_LN_157613955639670,HTA8_2007_2,SCLC-A
RU1124A_LN_165191513201907,HTA8_2006_1,SCLC-A
RU1145_204825310193907,HTA8_2008_1,SCLC-A
RU1065C_160243563739485,HTA8_2002_1,SCLC-A
RU1065C_195617080335084,HTA8_2002_1,SCLC-A
RU1215_122436443302116,HTA8_2012_1,SCLC-N
RU779D_205913459178923,HTA8_2019_1,SCLC-N
RU779D_129509031636189,HTA8_2019_1,SCLC-N
RU1065C_157072011675381,HTA8_2002_1,SCLC-A
RU779D_240000179791646,HTA8_2019_1,SCLC-N
RU1145_231754935527198,HTA8_2008_1,SCLC-A
RU1066_232327461694180,HTA8_2003_1,SCLC-A
RU1145_121338036932019,HTA8_2008_1,SCLC-A
PleuralEffusion_130126447819038,HTA8_2001_1,SCLC-A
RU779D_227296995629483,HTA8_2019_1,SCLC-N
RU1065C_129509031566557,HTA8_2002_1,SCLC-A
RU1066_236175618140467,HTA8_2003_1,SCLC-A
RU1065C_235214396643571,HTA8_2002_1,SCLC-A
RU1195A_133846948570870,HTA8_2011_1,SCLC-A
RU779D_157491710082484,HTA8_2019_1,SCLC-N
RU1066_204763060136796,HTA8_2003_1,SCLC-A
RU1195A_129593871882989,HTA8_2011_1,SCLC-A
RU1144_LN_231917038189483,HTA8_2007_2,SCLC-A
RU779D_191166522767780,HTA8_2019_1,SCLC-N
RU1066_192255443819878,HTA8_2003_1,SCLC-A
RU1145_205527717670246,HTA8_2008_1,SCLC-A
RU1152_161342033419486,HTA8_2009_1,SCLC-A
RU779D_170672132155675,HTA8_2019_1,SCLC-N
RU1145_241057668918693,HTA8_2008_1,SCLC-A
RU1195A_169727105383206,HTA8_2011_1,SCLC-A
RU1215_121254253804892,HTA8_2012_1,SCLC-N
RU1145_205527671490395,HTA8_2008_1,SCLC-A
RU1145_155971426670438,HTA8_2008_1,SCLC-A
RU1145_157140435294620,HTA8_2008_1,SCLC-A
RU1065C_191697876106598,HTA8_2002_1,SCLC-A
RU1124A_LN_191140604328734,HTA8_2006_1,SCLC-A
RU426B_231151714089892,HTA8_2018_1,SCLC-A
RU1152_165784056613814,HTA8_2009_1,SCLC-A
RU1065C_232389363846453,HTA8_2002_1,SCLC-A
RU1195A_226212280157941,HTA8_2011_1,SCLC-A
RU1065C_125050586852596,HTA8_2002_1,SCLC-A
RU779D_191706647153964,HTA8_2019_1,SCLC-N
RU1065C_239956443936565,HTA8_2002_1,SCLC-A
RU1065C_135023547829084,HTA8_2002_1,SCLC-A
PleuralEffusion_165946219449203,HTA8_2001_1,SCLC-A
RU1145_240482290092342,HTA8_2008_1,SCLC-A
RU1181C_164827648943972,HTA8_2010_1,SCLC-N
RU1065C_170755643009766,HTA8_2002_1,SCLC-A
RU1065C_195545362021620,HTA8_2002_1,SCLC-A
RU1215_204342153099052,HTA8_2012_1,SCLC-N
